a:2:{s:4:"meta";a:3:{s:5:"title";s:0:"";s:5:"descr";s:0:"";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";N;}}s:5:"files";a:1:{s:14:"MD5_b4a8c3b207";a:5:{s:8:"filename";s:26:"pi1/class.tx_hbook_pi1.php";s:8:"filesize";i:25353;s:6:"header";a:5:{s:4:"text";s:44:"

Plugin 'HBook' for the 'hbook' extension.
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:1:{i:0;s:48:"@author	Martin Helmich <Sheerat@abi07-rahden.de>";}s:11:"other_index";a:1:{s:7:"@author";a:1:{i:0;s:40:"Martin Helmich <Sheerat@abi07-rahden.de>";}}}s:3:"DAT";a:20:{i:1;a:7:{s:6:"header";s:41:"class tx_hbook_pi1 extends tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:12:"tx_hbook_pi1";s:7:"content";s:0:"";s:12:"content_size";i:211;s:13:"content_lines";i:4;s:6:"atLine";i:31;}i:3;a:7:{s:6:"header";s:31:"function main($content,$conf)	{";s:11:"parentClass";s:12:"tx_hbook_pi1";s:4:"cDat";a:3:{s:4:"text";s:32:"

The main method of the PlugIn
";s:5:"param";a:2:{i:0;a:2:{i:0;s:6:"string";i:1;s:28:"$content: The PlugIn content";}i:1;a:2:{i:0;s:5:"array";i:1;s:31:"$conf: The PlugIn configuration";}}s:6:"return";a:2:{i:0;s:3:"The";i:1;s:40:"content that is displayed on the website";}}s:7:"content";s:0:"";s:12:"content_size";i:897;s:13:"content_lines";i:26;s:6:"atLine";i:43;}i:5;a:8:{s:6:"header";s:28:"function display($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:11:"sectionText";a:1:{i:0;s:17:"DISPLAY FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:36:"

Listet alle Gästebucheinträge auf.";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"string";i:1;s:31:"$content Der Inhalt des Plugins";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:22:"Der Inhalt des Plugins";}}s:7:"content";s:0:"";s:12:"content_size";i:5056;s:13:"content_lines";i:109;s:6:"atLine";i:76;}i:7;a:8:{s:6:"header";s:27:"function create($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:11:"sectionText";a:1:{i:0;s:24:"ENTRY CREATION FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:59:"

Gibt das Formular zum Erzeugen eines neuen Eintrages aus.";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"string";i:1;s:31:"$content Der Inhalt des Plugins";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:22:"Der Inhalt des Plugins";}}s:7:"content";s:0:"";s:12:"content_size";i:2562;s:13:"content_lines";i:48;s:6:"atLine";i:192;}i:9;a:7:{s:6:"header";s:32:"function create_save($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:4:"cDat";a:3:{s:4:"text";s:43:"

Speichert einen neu anzulegenden Eintrag.";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"string";i:1;s:31:"$content Der Inhalt des Plugins";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:22:"Der Inhalt des Plugins";}}s:7:"content";s:0:"";s:12:"content_size";i:2532;s:13:"content_lines";i:70;s:6:"atLine";i:247;}i:11;a:7:{s:6:"header";s:39:"function create_spamConfirm($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:4:"cDat";a:3:{s:4:"text";s:26:"

Momentan ohne Bedeutung.";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"[type]";i:1;s:13:"$content: ...";}}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}}s:7:"content";s:0:"";s:12:"content_size";i:393;s:13:"content_lines";i:13;s:6:"atLine";i:324;}i:13;a:7:{s:6:"header";s:30:"function create_smileyList() {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:4:"cDat";a:3:{s:4:"text";s:55:"

Erzeugt die Smileyliste für das Textfeld im Formular.";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:30:"Der HTML-Code der Smileyliste.";}}s:7:"content";s:0:"";s:12:"content_size";i:415;s:13:"content_lines";i:17;s:6:"atLine";i:343;}i:15;a:8:{s:6:"header";s:25:"function edit($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:11:"sectionText";a:1:{i:0;s:24:"ENTRY CREATION FUNCTIONS";}s:4:"cDat";a:3:{s:4:"text";s:55:"

Gibt das Formular zum Bearbeiten eines Eintrages aus.";s:5:"param";a:1:{i:0;a:2:{i:0;s:6:"string";i:1;s:31:"$content Der Inhalt des Plugins";}}s:6:"return";a:2:{i:0;s:6:"string";i:1;s:22:"Der Inhalt des Plugins";}}s:7:"content";s:0:"";s:12:"content_size";i:2339;s:13:"content_lines";i:55;s:6:"atLine";i:367;}i:17;a:7:{s:6:"header";s:30:"function edit_save($content) {";s:11:"parentClass";s:12:"tx_hbook_pi1";s:4:"cDat";a:3:{s:4:"text";s:44:"

